Phase 10 evidence checksum manifest
Date: 2026-05-08T18:05:22+00:00
Qube: dev-workbench

Checksum file:
-rw-rw-r-- 1 user user 28K May  8 18:05 evidence/DEVSECOPS_10_SHA256SUMS.txt

Checksum count:
200 evidence/DEVSECOPS_10_SHA256SUMS.txt

Checksum preview:
27d185eaf1470d7a2abb2502e9d0bd83eba2a4b245741269b2bbe3a69bf7fcd8  evidence/before_after/DEVSECOPS_07_POLICY_GATE_FAILED_SUMMARY.json
978daa4d93f98ebef2481b5f92846864f68aa94d768dfdd756c7934e1fe8214f  evidence/before_after/DEVSECOPS_08_REMEDIATION_MATRIX.csv
de514e3e7506645efefa261467a71eae592ae593f16916b3da5a39c88d0cf0e6  evidence/before_after/DEVSECOPS_09_BEFORE_AFTER_SECURITY_SUMMARY.csv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  evidence/before_after/.gitkeep
98a284d28c6fab01f85f2dd0b42c7f67e89a53db7a37b11b204989e86529af12  evidence/command_outputs/DEVSECOPS_00_OUTPUT_session_context.txt
610d1189f41719e0367a6e6bcfb214b1d9138e7d9be861dd9b9129eb6ed5d8b3  evidence/command_outputs/DEVSECOPS_01_OUTPUT_branches_and_tags.txt
73b02d716c506e4abea6f901aa1c080b2d9fcd9482e6bd7828b36fd424bd3bb9  evidence/command_outputs/DEVSECOPS_01_OUTPUT_collect_evidence_validation.txt
d8bfb5a67788e3a8db11fcad3731ad99bb5c77594cc2da2a9b538ec230b0859a  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_after_phase1_closeout.txt
23226a8f9fda82ece505812a02fb25d39fca6b6aa9fd0d4218c16bd2ca6c18e1  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_after_tree_fix.txt
d73f69cd34221c4fdaca92b79e8bfd21e0c80e4e9eb421aa89cc3825ad4ff022  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_final_validation.txt
9e20c6607ed7124ef90f361ccb05db16a4b869f64b00b25d22b7def2756ba1e5  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_log_validation_result.txt
c796de168d87df24a2369fd1041b231483a3f126b066622eec15759f7e92ab16  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_after_phase1_closeout.txt
6dee3804a8b00e6a199f18c7c30460489796261ee47197f592753325d951753d  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_after_soc_style_alignment.txt
7371cb0b7cd769f956c0853a63745baa5a4690e3ce9eaa29d89c294aec0e9b59  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_after_tree_fix.txt
e4b1b1d73733fb14a24331f16da4acda7ee08b47594037d05f1b06e8d2507415  evidence/command_outputs/DEVSECOPS_01_OUTPUT_git_status_before_phase1_closeout_commit.txt
